Student_ID,Name,Maths,Physics,Chemistry,English,Computer,Total,Percentage,Grade
1,Rohit,44,93,52,72,71,332,66.4,C
2,Sneha,64,70,100,77,80,391,78.2,B
3,Anjali,62,52,98,85,66,363,72.6,B
4,Karan,54,45,57,85,76,317,63.4,C
5,Meena,90,85,84,76,64,399,79.8,B
6,Meena,84,52,80,65,43,324,64.8,C
7,Anjali,70,77,62,50,77,336,67.2,C
8,Sanjay,88,51,52,56,67,314,62.8,C
9,Karan,66,75,61,76,77,355,71.0,B
10,Deepak,44,97,81,54,65,341,68.2,C
11,Varun,81,58,48,62,94,343,68.6,C
12,Karan,41,41,69,62,50,263,52.6,D
13,Riya,43,43,40,90,81,297,59.4,D
14,Deepak,67,95,83,99,85,429,85.8,A
15,Karan,43,54,72,57,66,292,58.4,D
16,Varun,83,70,76,96,53,378,75.6,B
17,Kavya,86,47,88,46,45,312,62.4,C
18,Arjun,47,61,75,52,60,295,59.0,D
19,Meena,94,94,62,56,90,396,79.2,B
20,Kavya,49,63,49,56,58,275,55.0,D
21,Rohit,47,86,89,57,62,341,68.2,C
22,Karan,77,47,81,58,55,318,63.6,C
23,Aman,68,67,66,98,100,399,79.8,B
24,Priya,43,69,62,81,52,307,61.4,C
25,Vikram,78,43,92,92,46,351,70.2,B
26,Anjali,76,91,53,84,84,388,77.6,B
27,Deepak,86,79,67,68,51,351,70.2,B
28,Varun,88,74,58,56,96,372,74.4,B
29,Rahul,78,64,70,66,49,327,65.4,C
30,Pooja,46,93,70,80,42,331,66.2,C
31,Anjali,44,44,49,80,70,287,57.4,D
32,Rahul,78,56,96,59,64,353,70.6,B
33,Deepak,69,73,91,63,70,366,73.2,B
34,Deepak,98,95,50,68,83,394,78.8,B
35,Deepak,82,41,59,100,53,335,67.0,C
36,Sneha,97,47,61,65,40,310,62.0,C
37,Kavya,91,83,65,48,50,337,67.4,C
38,Aman,90,94,48,46,90,368,73.6,B
39,Meena,65,46,96,48,71,326,65.2,C
40,Arjun,94,72,95,57,44,362,72.4,B
41,Riya,56,59,41,79,85,320,64.0,C
42,Isha,52,82,53,77,58,322,64.4,C
43,Sanjay,54,56,63,75,64,312,62.4,C
44,Aman,45,63,97,63,65,333,66.6,C
45,Neha,82,64,46,76,96,364,72.8,B
46,Sanjay,50,80,68,61,54,313,62.6,C
47,Nikhil,88,41,46,63,79,317,63.4,C
48,Deepak,99,77,69,67,78,390,78.0,B
49,Vikram,99,49,84,90,42,364,72.8,B
50,Rohit,93,75,83,40,81,372,74.4,B
51,Vikram,98,50,48,85,74,355,71.0,B
52,Priya,83,75,80,78,83,399,79.8,B
53,Rohit,42,92,78,88,43,343,68.6,C
54,Aditi,56,81,60,84,96,377,75.4,B
55,Vikram,53,85,44,41,83,306,61.2,C
56,Aditi,45,77,98,91,85,396,79.2,B
57,Neha,44,48,89,80,81,342,68.4,C
58,Deepak,57,91,91,87,79,405,81.0,A
59,Aman,71,94,56,83,62,366,73.2,B
60,Rahul,45,64,61,79,67,316,63.2,C
61,Nikhil,43,70,48,68,49,278,55.6,D
62,Priya,53,42,52,88,92,327,65.4,C
63,Pooja,67,76,55,68,45,311,62.2,C
64,Vikram,88,60,47,53,75,323,64.6,C
65,Meena,79,88,90,42,88,387,77.4,B
66,Kavya,67,93,98,89,56,403,80.6,A
67,Aditi,58,84,50,68,83,343,68.6,C
68,Vikram,70,80,57,57,66,330,66.0,C
69,Sneha,45,53,97,90,85,370,74.0,B
70,Nikhil,88,96,79,96,42,401,80.2,A
71,Rahul,52,68,47,65,67,299,59.8,D
72,Kavya,92,99,80,74,73,418,83.6,A
73,Pooja,44,60,53,92,72,321,64.2,C
74,Kavya,41,40,85,88,44,298,59.6,D
75,Aman,95,93,76,71,67,402,80.4,A
76,Aditi,90,88,59,92,96,425,85.0,A
77,Kavya,49,100,87,63,47,346,69.2,C
78,Varun,74,96,73,57,46,346,69.2,C
79,Neha,100,52,41,60,67,320,64.0,C
80,Karan,69,57,73,55,54,308,61.6,C
81,Karan,59,67,81,43,70,320,64.0,C
82,Neha,51,40,95,77,100,363,72.6,B
83,Meena,47,91,87,93,83,401,80.2,A
84,Aditi,84,84,80,75,78,401,80.2,A
85,Meena,66,99,97,87,97,446,89.2,A
86,Meena,54,91,69,74,95,383,76.6,B
87,Priya,64,54,54,52,70,294,58.8,D
88,Isha,89,43,73,45,86,336,67.2,C
89,Meena,66,69,54,92,91,372,74.4,B
90,Rahul,50,76,71,90,60,347,69.4,C
91,Isha,42,93,41,48,53,277,55.4,D
92,Varun,85,60,89,50,96,380,76.0,B
93,Meena,67,98,73,83,46,367,73.4,B
94,Vikram,100,55,92,97,80,424,84.8,A
95,Pooja,52,60,42,44,63,261,52.2,D
96,Deepak,47,71,56,58,42,274,54.8,D
97,Riya,99,71,61,92,86,409,81.8,A
98,Deepak,69,85,89,57,100,400,80.0,A
99,Aditi,82,49,54,62,47,294,58.8,D
100,Meena,51,47,93,50,75,316,63.2,C
101,Sanjay,61,76,76,67,71,351,70.2,B
102,Rahul,61,100,81,46,68,356,71.2,B
103,Nikhil,46,90,95,79,70,380,76.0,B
104,Aditi,76,51,58,68,75,328,65.6,C
105,Sanjay,98,92,66,69,76,401,80.2,A
106,Isha,96,93,74,48,42,353,70.6,B
107,Nikhil,40,47,92,91,57,327,65.4,C
108,Aman,51,71,55,100,60,337,67.4,C
109,Rahul,51,40,95,64,58,308,61.6,C
110,Aditi,44,72,77,56,44,293,58.6,D
111,Kavya,40,65,41,93,82,321,64.2,C
112,Arjun,96,98,90,45,40,369,73.8,B
113,Rohit,47,62,92,40,43,284,56.8,D
114,Pooja,41,56,45,62,53,257,51.4,D
115,Rohit,52,67,76,69,72,336,67.2,C
116,Kavya,62,93,96,86,62,399,79.8,B
117,Vikram,63,79,66,75,42,325,65.0,C
118,Pooja,53,86,69,80,48,336,67.2,C
119,Priya,65,92,78,68,91,394,78.8,B
120,Rohit,61,62,90,54,41,308,61.6,C
121,Aditi,48,95,56,52,64,315,63.0,C
122,Aman,57,86,49,41,58,291,58.2,D
123,Anjali,87,77,87,56,56,363,72.6,B
124,Rohit,94,94,80,87,41,396,79.2,B
125,Sneha,52,96,66,94,42,350,70.0,B
126,Aman,61,69,67,77,99,373,74.6,B
127,Arjun,94,97,43,62,48,344,68.8,C
128,Riya,78,53,86,44,55,316,63.2,C
129,Aman,47,62,91,53,68,321,64.2,C
130,Vikram,81,97,98,86,51,413,82.6,A
131,Kavya,80,69,56,63,71,339,67.8,C
132,Anjali,74,71,65,95,92,397,79.4,B
133,Rohit,84,84,52,76,73,369,73.8,B
134,Arjun,69,100,88,99,55,411,82.2,A
135,Priya,77,47,64,45,75,308,61.6,C
136,Isha,40,76,73,46,95,330,66.0,C
137,Neha,71,78,67,61,54,331,66.2,C
138,Deepak,87,82,94,93,75,431,86.2,A
139,Karan,66,50,79,59,49,303,60.6,C
140,Priya,69,61,46,79,98,353,70.6,B
141,Aman,98,67,63,61,57,346,69.2,C
142,Nikhil,79,40,82,66,71,338,67.6,C
143,Meena,76,79,56,96,62,369,73.8,B
144,Sanjay,63,61,98,61,53,336,67.2,C
145,Varun,77,50,94,74,64,359,71.8,B
146,Neha,80,46,100,89,46,361,72.2,B
147,Varun,60,52,84,91,83,370,74.0,B
148,Karan,45,88,78,53,55,319,63.8,C
149,Rahul,45,93,74,43,89,344,68.8,C
150,Deepak,64,69,52,55,62,302,60.4,C
151,Aman,76,69,80,91,83,399,79.8,B
152,Vikram,70,92,80,82,88,412,82.4,A
153,Aditi,44,41,84,48,61,278,55.6,D
154,Rahul,60,88,51,69,75,343,68.6,C
155,Vikram,44,51,66,42,82,285,57.0,D
156,Kavya,54,48,71,89,68,330,66.0,C
157,Aditi,48,50,59,56,44,257,51.4,D
158,Deepak,72,73,86,67,60,358,71.6,B
159,Rahul,83,69,85,52,67,356,71.2,B
160,Anjali,62,70,93,43,68,336,67.2,C
161,Sanjay,74,45,100,53,42,314,62.8,C
162,Aman,86,61,81,70,87,385,77.0,B
163,Arjun,60,81,85,65,71,362,72.4,B
164,Riya,80,42,75,98,94,389,77.8,B
165,Rohit,61,59,63,51,58,292,58.4,D
166,Sanjay,65,68,55,56,92,336,67.2,C
167,Kavya,100,53,87,96,98,434,86.8,A
168,Meena,82,90,54,61,100,387,77.4,B
169,Kavya,65,60,99,47,78,349,69.8,C
170,Rohit,69,67,70,100,72,378,75.6,B
171,Riya,73,44,90,72,96,375,75.0,B
172,Neha,98,87,66,69,55,375,75.0,B
173,Rohit,80,57,44,41,69,291,58.2,D
174,Aman,68,61,57,73,96,355,71.0,B
175,Karan,58,79,46,47,60,290,58.0,D
176,Aman,99,88,93,66,87,433,86.6,A
177,Vikram,66,87,45,53,58,309,61.8,C
178,Nikhil,79,55,83,89,55,361,72.2,B
179,Priya,62,91,58,100,89,400,80.0,A
180,Rahul,89,46,41,70,89,335,67.0,C
181,Rohit,47,45,73,91,79,335,67.0,C
182,Sanjay,66,93,66,64,74,363,72.6,B
183,Kavya,86,77,56,51,45,315,63.0,C
184,Sneha,64,79,89,41,51,324,64.8,C
185,Karan,68,94,78,87,47,374,74.8,B
186,Nikhil,87,75,76,91,100,429,85.8,A
187,Aditi,43,58,72,52,85,310,62.0,C
188,Arjun,49,54,88,75,73,339,67.8,C
189,Sneha,48,97,59,45,89,338,67.6,C
190,Arjun,48,91,66,99,75,379,75.8,B
191,Neha,65,64,69,96,63,357,71.4,B
192,Aman,85,40,51,63,62,301,60.2,C
193,Aditi,89,53,77,53,82,354,70.8,B
194,Anjali,60,40,46,77,61,284,56.8,D
195,Meena,99,81,51,90,41,362,72.4,B
196,Varun,79,100,82,83,78,422,84.4,A
197,Anjali,84,94,67,62,79,386,77.2,B
198,Meena,74,59,70,58,56,317,63.4,C
199,Nikhil,60,79,79,71,54,343,68.6,C
200,Varun,62,54,91,41,64,312,62.4,C
201,Meena,42,80,55,99,93,369,73.8,B
202,Meena,89,83,95,81,81,429,85.8,A
203,Varun,63,53,91,95,45,347,69.4,C
204,Deepak,92,50,46,64,40,292,58.4,D
205,Vikram,92,42,52,91,45,322,64.4,C
206,Aditi,45,43,77,70,46,281,56.2,D
207,Rohit,72,42,77,40,91,322,64.4,C
208,Rohit,81,86,90,78,100,435,87.0,A
209,Aman,43,41,87,87,51,309,61.8,C
210,Aditi,88,67,60,68,94,377,75.4,B
211,Deepak,93,48,58,41,67,307,61.4,C
212,Karan,71,90,58,94,41,354,70.8,B
213,Anjali,67,92,54,56,52,321,64.2,C
214,Karan,47,67,62,98,82,356,71.2,B
215,Sneha,61,99,42,53,66,321,64.2,C
216,Deepak,100,47,87,59,74,367,73.4,B
217,Vikram,57,82,47,68,69,323,64.6,C
218,Sanjay,74,59,68,64,67,332,66.4,C
219,Arjun,91,40,70,96,41,338,67.6,C
220,Vikram,88,75,99,95,62,419,83.8,A
221,Riya,40,57,72,72,83,324,64.8,C
222,Sanjay,42,73,70,69,51,305,61.0,C
223,Priya,78,61,50,95,43,327,65.4,C
224,Varun,41,99,71,74,90,375,75.0,B
225,Deepak,42,68,68,66,75,319,63.8,C
226,Sneha,68,99,49,67,97,380,76.0,B
227,Anjali,57,96,66,73,45,337,67.4,C
228,Rahul,92,89,68,81,90,420,84.0,A
229,Priya,41,81,85,43,87,337,67.4,C
230,Isha,74,72,91,72,71,380,76.0,B
231,Arjun,84,100,91,69,41,385,77.0,B
232,Varun,95,74,73,65,77,384,76.8,B
233,Neha,76,81,82,45,41,325,65.0,C
234,Sneha,53,87,86,71,51,348,69.6,C
235,Sanjay,83,73,84,89,53,382,76.4,B
236,Priya,90,79,100,45,60,374,74.8,B
237,Riya,67,67,53,52,79,318,63.6,C
238,Deepak,56,72,61,91,61,341,68.2,C
239,Karan,87,54,70,100,93,404,80.8,A
240,Anjali,80,54,94,78,79,385,77.0,B
241,Anjali,77,91,73,88,66,395,79.0,B
242,Meena,41,44,83,64,62,294,58.8,D
243,Arjun,43,68,99,76,62,348,69.6,C
244,Sneha,47,85,93,99,81,405,81.0,A
245,Rahul,55,70,60,71,86,342,68.4,C
246,Sanjay,77,47,40,71,78,313,62.6,C
247,Aman,58,74,79,42,95,348,69.6,C
248,Varun,53,99,71,85,84,392,78.4,B
249,Kavya,96,52,77,66,52,343,68.6,C
250,Aditi,61,78,93,88,72,392,78.4,B
251,Kavya,80,64,63,78,49,334,66.8,C
252,Karan,60,99,94,72,82,407,81.4,A
253,Isha,70,65,88,53,69,345,69.0,C
254,Sneha,45,62,92,73,87,359,71.8,B
255,Aditi,79,84,87,64,78,392,78.4,B
256,Karan,87,86,54,61,89,377,75.4,B
257,Karan,83,85,65,97,78,408,81.6,A
258,Karan,55,97,87,51,53,343,68.6,C
259,Aditi,44,99,86,46,54,329,65.8,C
260,Meena,91,46,77,79,77,370,74.0,B
261,Anjali,42,96,86,86,51,361,72.2,B
262,Karan,61,73,43,69,60,306,61.2,C
263,Varun,72,96,92,40,47,347,69.4,C
264,Priya,82,72,77,51,90,372,74.4,B
265,Arjun,67,74,70,52,71,334,66.8,C
266,Rahul,44,85,73,80,91,373,74.6,B
267,Meena,58,90,45,85,52,330,66.0,C
268,Aman,42,73,95,47,83,340,68.0,C
269,Meena,83,69,62,65,85,364,72.8,B
270,Deepak,83,40,70,42,77,312,62.4,C
271,Vikram,66,67,44,93,58,328,65.6,C
272,Sanjay,46,48,69,56,51,270,54.0,D
273,Arjun,55,64,73,51,93,336,67.2,C
274,Meena,68,83,44,85,42,322,64.4,C
275,Pooja,92,93,68,93,50,396,79.2,B
276,Anjali,56,46,55,77,53,287,57.4,D
277,Varun,49,97,82,58,71,357,71.4,B
278,Karan,83,53,65,82,53,336,67.2,C
279,Riya,87,76,64,49,82,358,71.6,B
280,Vikram,97,47,55,55,41,295,59.0,D
281,Isha,95,56,77,75,81,384,76.8,B
282,Kavya,83,60,62,79,58,342,68.4,C
283,Sanjay,79,75,64,92,49,359,71.8,B
284,Karan,40,40,45,76,97,298,59.6,D
285,Isha,92,86,40,82,46,346,69.2,C
286,Neha,67,66,63,81,97,374,74.8,B
287,Isha,62,94,92,73,67,388,77.6,B
288,Riya,54,50,88,49,47,288,57.6,D
289,Rohit,78,75,67,46,99,365,73.0,B
290,Arjun,45,84,99,96,83,407,81.4,A
291,Karan,98,62,55,88,71,374,74.8,B
292,Riya,63,57,71,90,49,330,66.0,C
293,Aman,55,70,45,54,69,293,58.6,D
294,Meena,71,59,45,61,69,305,61.0,C
295,Meena,64,71,67,100,84,386,77.2,B
296,Sneha,69,82,90,92,64,397,79.4,B
297,Vikram,44,99,91,72,90,396,79.2,B
298,Sneha,73,69,75,94,77,388,77.6,B
299,Karan,73,93,82,44,70,362,72.4,B
300,Aman,41,69,53,82,45,290,58.0,D
301,Deepak,82,51,72,70,51,326,65.2,C
302,Rohit,77,77,42,94,72,362,72.4,B
303,Neha,48,95,87,62,97,389,77.8,B
304,Neha,86,85,59,57,40,327,65.4,C
305,Meena,98,46,63,71,74,352,70.4,B
306,Priya,99,58,64,93,90,404,80.8,A
307,Neha,100,70,66,71,66,373,74.6,B
308,Meena,59,40,76,75,65,315,63.0,C
309,Kavya,93,96,46,71,53,359,71.8,B
310,Arjun,78,56,87,68,43,332,66.4,C
311,Sneha,68,53,59,61,45,286,57.2,D
312,Kavya,76,52,78,66,40,312,62.4,C
313,Vikram,72,83,83,41,97,376,75.2,B
314,Rohit,43,68,48,69,80,308,61.6,C
315,Pooja,79,85,57,53,65,339,67.8,C
316,Vikram,47,60,59,63,59,288,57.6,D
317,Nikhil,68,49,93,83,53,346,69.2,C
318,Rahul,56,71,80,86,100,393,78.6,B
319,Karan,63,58,72,62,75,330,66.0,C
320,Deepak,50,40,40,94,60,284,56.8,D
321,Varun,77,57,74,81,91,380,76.0,B
322,Aditi,65,72,56,85,87,365,73.0,B
323,Meena,83,40,65,49,42,279,55.8,D
324,Priya,98,97,91,95,90,471,94.2,A+
325,Kavya,70,81,63,84,66,364,72.8,B
326,Aditi,50,98,87,40,78,353,70.6,B
327,Priya,63,85,72,61,84,365,73.0,B
328,Kavya,81,82,47,47,86,343,68.6,C
329,Meena,79,75,57,95,47,353,70.6,B
330,Priya,85,77,69,53,46,330,66.0,C
331,Rohit,96,44,44,79,46,309,61.8,C
332,Neha,64,63,59,49,47,282,56.4,D
333,Anjali,43,55,43,47,52,240,48.0,F
334,Varun,71,50,93,52,59,325,65.0,C
335,Meena,75,85,50,93,93,396,79.2,B
336,Pooja,89,43,100,85,63,380,76.0,B
337,Rahul,83,91,53,66,72,365,73.0,B
338,Pooja,85,60,97,88,55,385,77.0,B
339,Priya,96,65,95,89,84,429,85.8,A
340,Meena,87,54,72,72,40,325,65.0,C
341,Kavya,59,91,54,92,83,379,75.8,B
342,Aman,81,99,96,91,84,451,90.2,A+
343,Isha,42,80,96,75,71,364,72.8,B
344,Vikram,91,80,69,90,94,424,84.8,A
345,Rohit,46,41,55,71,61,274,54.8,D
346,Pooja,64,43,58,95,59,319,63.8,C
347,Priya,55,62,83,46,88,334,66.8,C
348,Arjun,43,69,54,48,79,293,58.6,D
349,Sneha,73,52,67,54,83,329,65.8,C
350,Sanjay,71,63,66,55,56,311,62.2,C
351,Karan,91,89,67,57,89,393,78.6,B
352,Meena,48,71,100,60,89,368,73.6,B
353,Neha,51,70,58,50,42,271,54.2,D
354,Karan,62,42,60,97,78,339,67.8,C
355,Nikhil,98,75,96,72,43,384,76.8,B
356,Priya,83,93,74,44,65,359,71.8,B
357,Rahul,63,44,68,42,43,260,52.0,D
358,Karan,95,49,76,66,52,338,67.6,C
359,Rahul,50,97,43,61,97,348,69.6,C
360,Nikhil,66,67,61,99,67,360,72.0,B
361,Neha,56,40,52,71,43,262,52.4,D
362,Sneha,88,43,42,86,60,319,63.8,C
363,Anjali,81,61,40,87,85,354,70.8,B
364,Riya,81,50,54,90,46,321,64.2,C
365,Sneha,90,100,45,70,92,397,79.4,B
366,Aditi,47,46,42,80,40,255,51.0,D
367,Rohit,77,47,55,46,94,319,63.8,C
368,Priya,61,84,99,98,53,395,79.0,B
369,Kavya,69,88,76,95,85,413,82.6,A
370,Rohit,58,71,95,91,76,391,78.2,B
371,Pooja,42,64,96,81,54,337,67.4,C
372,Varun,59,85,83,93,98,418,83.6,A
373,Nikhil,66,82,45,76,71,340,68.0,C
374,Sneha,82,51,47,56,50,286,57.2,D
375,Sneha,45,78,48,68,63,302,60.4,C
376,Isha,50,99,61,85,41,336,67.2,C
377,Varun,53,43,67,41,65,269,53.8,D
378,Sanjay,94,43,65,89,73,364,72.8,B
379,Varun,58,78,42,72,72,322,64.4,C
380,Neha,89,83,42,46,84,344,68.8,C
381,Varun,51,40,44,54,72,261,52.2,D
382,Sneha,60,81,89,61,71,362,72.4,B
383,Varun,80,95,87,67,81,410,82.0,A
384,Kavya,71,66,69,97,89,392,78.4,B
385,Riya,60,79,58,42,96,335,67.0,C
386,Vikram,67,73,55,48,70,313,62.6,C
387,Neha,54,81,82,59,73,349,69.8,C
388,Anjali,73,56,63,63,54,309,61.8,C
389,Riya,85,55,54,84,49,327,65.4,C
390,Vikram,92,41,45,100,99,377,75.4,B
391,Priya,94,66,47,79,41,327,65.4,C
392,Karan,99,66,64,42,73,344,68.8,C
393,Aditi,69,53,96,88,48,354,70.8,B
394,Isha,62,51,79,65,78,335,67.0,C
395,Riya,94,81,74,91,87,427,85.4,A
396,Deepak,86,78,96,46,100,406,81.2,A
397,Rohit,48,44,100,58,100,350,70.0,B
398,Aditi,84,50,83,82,78,377,75.4,B
399,Aman,86,47,90,60,84,367,73.4,B
400,Meena,55,62,95,60,41,313,62.6,C
401,Rahul,79,65,77,50,88,359,71.8,B
402,Sneha,68,52,49,81,65,315,63.0,C
403,Kavya,42,62,49,67,77,297,59.4,D
404,Sanjay,50,63,41,56,63,273,54.6,D
405,Arjun,44,49,54,91,85,323,64.6,C
406,Neha,96,47,43,68,70,324,64.8,C
407,Riya,95,78,42,98,70,383,76.6,B
408,Aditi,66,68,49,71,59,313,62.6,C
409,Aditi,46,45,65,75,81,312,62.4,C
410,Rohit,88,57,88,68,92,393,78.6,B
411,Meena,82,68,95,76,90,411,82.2,A
412,Isha,73,78,51,90,64,356,71.2,B
413,Meena,92,67,41,91,49,340,68.0,C
414,Anjali,58,48,51,48,81,286,57.2,D
415,Priya,49,43,96,85,51,324,64.8,C
416,Karan,63,90,42,93,88,376,75.2,B
417,Sneha,57,63,81,92,100,393,78.6,B
418,Meena,100,98,78,78,72,426,85.2,A
419,Meena,53,69,50,70,79,321,64.2,C
420,Aman,51,43,97,100,86,377,75.4,B
421,Pooja,42,84,89,82,44,341,68.2,C
422,Rahul,57,43,77,90,45,312,62.4,C
423,Arjun,58,47,98,100,40,343,68.6,C
424,Aman,55,65,97,75,87,379,75.8,B
425,Deepak,93,79,58,46,88,364,72.8,B
426,Neha,58,79,100,99,96,432,86.4,A
427,Priya,51,84,51,58,70,314,62.8,C
428,Sanjay,43,99,46,69,99,356,71.2,B
429,Pooja,90,55,60,70,82,357,71.4,B
430,Rahul,89,87,72,53,80,381,76.2,B
431,Aman,76,53,64,70,44,307,61.4,C
432,Vikram,61,78,85,54,76,354,70.8,B
433,Kavya,88,77,54,51,77,347,69.4,C
434,Neha,65,77,90,51,98,381,76.2,B
435,Isha,89,65,90,91,81,416,83.2,A
436,Sanjay,47,100,51,98,98,394,78.8,B
437,Nikhil,55,50,95,84,84,368,73.6,B
438,Meena,61,43,86,56,49,295,59.0,D
439,Nikhil,52,94,95,84,61,386,77.2,B
440,Deepak,70,65,47,62,98,342,68.4,C
441,Kavya,97,87,77,68,49,378,75.6,B
442,Rohit,46,80,98,78,47,349,69.8,C
443,Rohit,82,70,100,86,71,409,81.8,A
444,Arjun,52,49,57,44,45,247,49.4,F
445,Nikhil,97,99,79,94,87,456,91.2,A+
446,Kavya,46,56,88,55,41,286,57.2,D
447,Varun,92,42,46,62,88,330,66.0,C
448,Deepak,91,84,61,51,96,383,76.6,B
449,Anjali,94,94,64,47,62,361,72.2,B
450,Deepak,91,54,66,72,93,376,75.2,B
451,Priya,41,96,46,45,61,289,57.8,D
452,Pooja,49,68,92,50,44,303,60.6,C
453,Deepak,44,53,44,70,57,268,53.6,D
454,Nikhil,90,53,41,68,44,296,59.2,D
455,Nikhil,43,54,62,98,66,323,64.6,C
456,Meena,65,72,100,62,99,398,79.6,B
457,Meena,55,98,82,56,70,361,72.2,B
458,Karan,70,42,53,46,56,267,53.4,D
459,Aman,54,40,67,60,62,283,56.6,D
460,Sneha,85,62,99,70,49,365,73.0,B
461,Karan,42,58,97,73,62,332,66.4,C
462,Rohit,82,65,97,40,44,328,65.6,C
463,Anjali,81,87,78,49,77,372,74.4,B
464,Sanjay,88,76,80,76,91,411,82.2,A
465,Riya,68,75,94,68,81,386,77.2,B
466,Sanjay,51,71,71,65,78,336,67.2,C
467,Neha,50,78,61,64,43,296,59.2,D
468,Isha,69,84,83,55,50,341,68.2,C
469,Karan,47,46,65,70,64,292,58.4,D
470,Anjali,43,73,81,88,100,385,77.0,B
471,Aditi,89,86,43,68,95,381,76.2,B
472,Isha,53,57,78,46,69,303,60.6,C
473,Anjali,93,58,88,45,47,331,66.2,C
474,Arjun,68,60,69,89,84,370,74.0,B
475,Vikram,50,66,86,78,79,359,71.8,B
476,Aman,64,52,83,75,69,343,68.6,C
477,Isha,80,58,79,61,48,326,65.2,C
478,Nikhil,41,67,45,97,96,346,69.2,C
479,Deepak,75,57,49,67,49,297,59.4,D
480,Pooja,50,53,85,93,42,323,64.6,C
481,Varun,49,92,48,62,73,324,64.8,C
482,Pooja,49,82,46,41,89,307,61.4,C
483,Kavya,96,84,96,88,90,454,90.8,A+
484,Isha,77,85,67,55,52,336,67.2,C
485,Neha,67,98,64,70,45,344,68.8,C
486,Pooja,97,62,66,89,51,365,73.0,B
487,Arjun,56,67,65,99,43,330,66.0,C
488,Neha,74,98,44,49,76,341,68.2,C
489,Kavya,87,85,100,44,48,364,72.8,B
490,Varun,81,93,85,67,83,409,81.8,A
491,Aman,58,75,95,90,70,388,77.6,B
492,Karan,58,48,75,71,84,336,67.2,C
493,Rahul,52,75,73,41,49,290,58.0,D
494,Anjali,55,87,79,53,74,348,69.6,C
495,Isha,87,76,82,96,100,441,88.2,A
496,Aditi,82,80,73,69,47,351,70.2,B
497,Arjun,79,90,86,86,86,427,85.4,A
498,Priya,40,48,47,83,97,315,63.0,C
499,Rahul,50,88,82,42,95,357,71.4,B
500,Vikram,59,60,87,97,91,394,78.8,B
